
State Machine - |risc16ba_top|risc16ba:risc16ba_inst|state1
Name state1.S7 state1.S6 state1.S5 state1.S4 state1.S3 state1.S2 state1.S1 state1.S0 state1.S_INIT 
state1.S0 0 0 0 0 0 0 0 0 0 
state1.S1 0 0 0 0 0 0 1 1 0 
state1.S2 0 0 0 0 0 1 0 1 0 
state1.S3 0 0 0 0 1 0 0 1 0 
state1.S4 0 0 0 1 0 0 0 1 0 
state1.S5 0 0 1 0 0 0 0 1 0 
state1.S6 0 1 0 0 0 0 0 1 0 
state1.S7 1 0 0 0 0 0 0 1 0 
state1.S_INIT 0 0 0 0 0 0 0 1 1 

State Machine - |risc16ba_top|risc16ba:risc16ba_inst|state0
Name state0.S7 state0.S6 state0.S5 state0.S4 state0.S3 state0.S2 state0.S1 state0.S0 state0.S_INIT 
state0.S0 0 0 0 0 0 0 0 0 0 
state0.S1 0 0 0 0 0 0 1 1 0 
state0.S2 0 0 0 0 0 1 0 1 0 
state0.S3 0 0 0 0 1 0 0 1 0 
state0.S4 0 0 0 1 0 0 0 1 0 
state0.S5 0 0 1 0 0 0 0 1 0 
state0.S6 0 1 0 0 0 0 0 1 0 
state0.S7 1 0 0 0 0 0 0 1 0 
state0.S_INIT 0 0 0 0 0 0 0 1 1 

State Machine - |risc16ba_top|risc16ba:risc16ba_inst|state
Name state.S0 state.S7 state.S6 state.S5 state.S4 state.S3 state.S2 state.S1 state.S_INIT 
state.S_INIT 0 0 0 0 0 0 0 0 0 
state.S1 0 0 0 0 0 0 0 1 1 
state.S2 0 0 0 0 0 0 1 0 1 
state.S3 0 0 0 0 0 1 0 0 1 
state.S4 0 0 0 0 1 0 0 0 1 
state.S5 0 0 0 1 0 0 0 0 1 
state.S6 0 0 1 0 0 0 0 0 1 
state.S7 0 1 0 0 0 0 0 0 1 
state.S0 1 0 0 0 0 0 0 0 1 
